450011614,450011613
450011613,450011988
450011988,450011987
450011987,450011984
450011984,450011990
450011990,450011981
450011981,450011982
450011982,450011991
450011991,450011992
450011992,810011978
810011978,810011977
810011977,810011973
810011973,7206860
7206860,7206793
7206793,720010470
720010470,720010471
720010471,7206864
7206864,7206850
7206850,7206849
7206849,720015652
720015652,720015654
720015654,720015656
720015656,720015658
720015658,1506163
1506163,150015661
150015661,150015663
150015663,150015665
150015665,530015317
530015317,530015318
530015318,530015319
530015319,530015320
530015320,530015173
720010609,720010469
720010469,7206864
7206864,7206849
7206849,720015652
720015652,720015654
720015654,720015656
720015656,720015658
720015658,1506163
1506163,150015661
150015661,150015663
150015663,150015665
150015665,530015317
530015317,530015318
530015318,530015319
530015319,530015320
530015320,530015173
530015173,920015203
920015203,920015204
920015204,920015205
920015205,920015225
920015225,920015231
920015231,920015227
920015227,920015226
920015226,920015221
920015221,920015208
920015208,920015219
920015219,920015220
920015220,530015394
530015394,530015312
530015312,530015313
530015313,530015314
530015314,530015315
530015315,150015664
150015664,150015662
150015662,1506160
1506160,720015659
720015659,720015657
720015657,720015655
720015655,720015653
720015653,720011682
720011682,720011684
720011684,720011685
720011685,720011705
720011705,720011706
720011706,720011901
230009093,2314597
2314597,230009719
230009719,230009721
230009721,230009723
230009723,230009087
230009087,230009085
230009085,230009084
230009084,2314488
2314488,230009779
230009779,230009781
230009781,230009783
230009783,2301841
2301841,230009764
230009764,230009762
230009762,230009765
230009765,1603263
1603263,160015535
160015535,160015536
160015536,160015538
160015538,160015539
160015539,160015540
160015540,160015541
160015541,220015542
220015542,220010060
220010060,220010062
220010062,220010063
220010063,220010066
220010066,2203122
2203122,220010068
220010068,370010169
370010169,3702935
3702935,370010176
370010176,370010182
370010182,370010185
370010185,370010187
370010187,370010188
370010188,370010190
370010190,370010230
370010230,370010233
370010233,370010235
370010235,370010237
370010237,370010239
370010239,370010212
370010212,3702740
3702740,370010240
370010240,370010241
370010241,3702742
3702742,370010244
370010244,370010242
370010242,370010238
370010238,370010236
370010236,370010234
370010234,3703029
3703029,370010231
370010231,370010232
370010232,370010191
370010191,370010189
370010189,370010186
370010186,370010184
370010184,370010183
370010183,3702930
3702930,370010175
370010175,370010170
370010170,370010168
370010168,220010067
220010067,220010065
220010065,220010064
220010064,220010061
220010061,220010873
220010873,220015543
220015543,220015526
220015526,1602608
1602608,160015527
160015527,160015528
160015528,160015529
160015529,160015530
160015530,160015531
160015531,160015537
160015537,160015532
160015532,160015533
160015533,160015534
160015534,1603264
1603264,160009801
160009801,160009802
160009802,230009805
230009805,230009764
230009764,230009762
230009762,230009765
230009765,2314595
2314595,230009760
230009760,230009784
230009784,230009782
230009782,230009780
230009780,230009759
230009759,230009714
230009714,230009716
230009716,230009086
230009086,230009724
230009724,230009720
230009720,230009718
230009718,2314597
2314597,230009093
720010551,7206806
7206806,720011906
720011906,720011915
720011915,720011916
720011916,720011711
720011711,720015630
720015630,720015649
720015649,720015644
720015644,720015643
720015643,720015641
720015641,7206871
7206871,720011677
720011677,7206875
7206875,720011674
720011674,720015610
720015610,7206837
7206837,720015611
720015611,340015612
340015612,3407025
3407025,340015692
340015692,340015693
340015693,340015694
340015694,340015695
340015695,3406622
3406622,340015696
340015696,340015697
340015697,3406633
3406633,340015698
340015698,340015362
340015362,340015363
340015363,340015364
340015364,340015365
340015365,340015359
340015359,340015360
340015360,530015350
530015350,530015351
530015351,530015318
530015318,530015319
530015319,530015320
530015320,530015173
530015173,920015148
920015148,5306679
5306679,530015239
530015239,530015238
530015238,920015240
920015240,920015056
920015056,920015058
920015058,920016702
920016702,920016437
920016437,920015241
920015241,920015242
920015242,920015244
920015244,920015245
920015245,530015311
530015311,530015312
530015312,530015313
530015313,530015314
530015314,530015353
530015353,530015354
530015354,530015355
530015355,340015356
340015356,340015366
340015366,340015367
340015367,3405936
3405936,3406947
3406947,340015369
340015369,340015703
340015703,340015704
340015704,340015705
340015705,3406623
3406623,340015706
340015706,3407079
3407079,340015708
340015708,3407024
3407024,340015709
340015709,340015710
340015710,3406598
3406598,7206840
7206840,7203316
7203316,720011676
720011676,720011678
720011678,720015639
720015639,720015627
720015627,720015626
720015626,720015624
720015624,7206648
7206648,720015628
720015628,720015629
720015629,720011897
720011897,720011898
720011898,720011713
720011713,720011914
160010030,160010031
160010031,160015599
160015599,160010020
160010020,160015600
160015600,160010027
160010027,160010434
160010434,160015586
160015586,160015587
160015587,160015588
160015588,160015590
160015590,160015591
160015591,160015592
160015592,160015593
160015593,160015594
160015594,160015595
160015595,160015538
160015538,160015539
160015539,160015540
160015540,160015541
160015541,220015542
220015542,160015544
160015544,160015545
160015545,220015546
220015546,220015547
220015547,220015548
220015548,220015787
220015787,220015784
220015784,220015781
220015781,220015714
220015714,220015520
220015520,370010164
370010164,370010162
370010162,370010160
370010160,370010142
370010142,370010144
370010144,3702804
3702804,3703064
3703064,370010146
370010146,370010148
370010148,370010206
370010206,370007897
370007897,370007898
370007898,3702787
3702787,370010210
370010210,3702789
3702789,370010211
370010211,370010212
370010212,3702740
3702740,370010213
370010213,3702745
3702745,370010214
370010214,3702706
3702706,3702825
3702825,370010111
370010111,370010115
370010115,3702704
3702704,370010875
370010875,370010198
370010198,370010199
370010199,370010200
370010200,3702739
3702739,370010201
370010201,370010202
370010202,370010203
370010203,370010147
370010147,370010145
370010145,370010143
370010143,370010159
370010159,370010161
370010161,370010163
370010163,3702469
3702469,370010165
370010165,2203157
2203157,220015782
220015782,220015785
220015785,370015788
370015788,370015789
370015789,7206836
7206836,720015522
720015522,720015523
720015523,160015524
160015524,220015525
220015525,220015543
220015543,220015526
220015526,1602608
1602608,160015527
160015527,160015528
160015528,160015529
160015529,160015530
160015530,160015531
160015531,160015537
160015537,160015577
160015577,160015578
160015578,160015579
160015579,160015580
160015580,160015581
160015581,160015582
160015582,160015583
160015583,160015584
160015584,160015585
160015585,720010432
720010432,720010453
720010453,720010448
720010448,7206796
7206796,720010446
720010446,720010443
720010443,720010271
720010271,720015601
720015601,160015616
160015616,160010026
160010026,160010022
160010022,160010021
160010021,160010019
160010019,160010028
3014851,300009532
300009532,300009899
300009899,300009897
300009897,300009895
300009895,3014852
3014852,300009893
300009893,300009891
300009891,300009743
300009743,300009741
300009741,300009730
300009730,300009727
300009727,300009725
300009725,230009079
230009079,230009080
230009080,230009083
230009083,2314488
2314488,230009779
230009779,230009781
230009781,230009783
230009783,2314378
2314378,230009813
230009813,2301833
2301833,230009882
230009882,230009883
230009883,230009797
230009797,230009798
230009798,230009799
230009799,160009800
160009800,160015535
160015535,160015536
160015536,160015538
160015538,160015539
160015539,160015540
160015540,160015541
160015541,220015542
220015542,160015544
160015544,160015545
160015545,220015546
220015546,220015547
220015547,220015548
220015548,150015549
150015549,150010306
150010306,150010308
150010308,370010312
370010312,370010315
370010315,370010172
370010172,3702935
3702935,370010176
370010176,370010182
370010182,370010185
370010185,370010187
370010187,370010188
370010188,370010190
370010190,370010230
370010230,370010233
370010233,370010235
370010235,370010237
370010237,370010239
370010239,370010212
370010212,3702740
3702740,370010240
370010240,370010241
370010241,3702742
3702742,370010245
370010245,370010242
370010242,370010238
370010238,370010236
370010236,370010234
370010234,3703029
3703029,370010231
370010231,370010232
370010232,370010191
370010191,370010189
370010189,370010186
370010186,370010184
370010184,370010183
370010183,3702930
3702930,370010314
370010314,370010313
370010313,150010311
150010311,150010307
150010307,150010310
150010310,150015560
150015560,150015561
150015561,7206836
7206836,720015522
720015522,720015523
720015523,160015524
160015524,220015525
220015525,220015543
220015543,220015526
220015526,1602608
1602608,160015527
160015527,160015528
160015528,160015529
160015529,160015530
160015530,160015531
160015531,160015537
160015537,160015532
160015532,160015533
160015533,160015534
160015534,160009790
160009790,230009791
230009791,230009792
230009792,230009793
230009793,230009794
230009794,230009560
230009560,230009456
230009456,230009811
230009811,230009812
230009812,230009875
230009875,230009784
230009784,230009782
230009782,230009780
230009780,230009759
230009759,230009714
230009714,230009716
230009716,230009082
230009082,230009081
230009081,300009726
300009726,300009728
300009728,300009729
300009729,300009742
300009742,300009892
300009892,300009894
300009894,300009896
300009896,300009898
300009898,300009531
300009531,3014851
190014071,190014072
190014072,190014073
190014073,190011826
190011826,190011824
190011824,450011823
450011823,450011821
450011821,450011780
450011780,450011782
450011782,450011785
450011785,450011787
450011787,450011789
450011789,450011791
450011791,450011794
450011794,420013417
420013417,420011605
420011605,4200953
4200953,420011610
420011610,420011609
420011609,450011614
450011614,450011613
450011613,450011988
450011988,450011987
450011987,450011984
450011984,450011990
450011990,450011981
450011981,450011982
450011982,450011991
450011991,450011992
450011992,810011978
810011978,810011977
810011977,810011973
810011973,720010437
720010437,160010434
160010434,160015571
160015571,720015573
720015573,160015563
160015563,160015574
160015574,220015546
220015546,220015547
220015547,220015548
220015548,150015549
150015549,150010306
150010306,150010308
150010308,370010312
370010312,370010315
370010315,370010172
370010172,3702935
3702935,370010176
370010176,370010182
370010182,370010185
370010185,370010187
